# source: ftp://ftp.unicode.org/Public/MAPPINGS/OBSOLETE/EASTASIA/JIS/JIS0208.TXT
6474	017CD8
6475	017CD2
6476	017CDC
6477	017CE2
6478	019B3B
6479	017CEF
647A	017CF2
647B	017CF4
647C	017CF6
647D	017CFA
647E	017D06
6521	017D02
6522	017D1C
6523	017D15
6524	017D0A
6525	017D45
6526	017D4B
6527	017D2E
6528	017D32
6529	017D3F
652A	017D35
652B	017D46
652C	017D73
652D	017D56
652E	017D4E
652F	017D72
6530	017D68
6531	017D6E
6532	017D4F
6533	017D63
6534	017D93
6535	017D89
6536	017D5B
6537	017D8F
6538	017D7D
6539	017D9B
653A	017DBA
653B	017DAE
653C	017DA3
653D	017DB5
653E	017DC7
653F	017DBD
6540	017DAB
6541	017E3D
6542	017DA2
6543	017DAF
6544	017DDC
6545	017DB8
6546	017D9F
6547	017DB0
6548	017DD8
6549	017DDD
654A	017DE4
654B	017DDE
654C	017DFB
654D	017DF2
654E	017DE1
654F	017E05
6550	017E0A
6551	017E23
6552	017E21
6553	017E12
6554	017E31
6555	017E1F
6556	017E09
6557	017E0B
6558	017E22
6559	017E46
655A	017E66
655B	017E3B
655C	017E35
655D	017E39
655E	017E43
655F	017E37
6560	017E32
6561	017E3A
6562	017E67
6563	017E5D
6564	017E56
6565	017E5E
6566	017E59
6567	017E5A
6568	017E79
6569	017E6A
656A	017E69
656B	017E7C
656C	017E7B
656D	017E83
656E	017DD5
656F	017E7D
6570	018FAE
6571	017E7F
6572	017E88
6573	017E89
6574	017E8C
6575	017E92
6576	017E90
6577	017E93
6578	017E94
6579	017E96
657A	017E8E
657B	017E9B
657C	017E9C
657D	017F38
657E	017F3A
6621	017F45
6622	017F4C
6623	017F4D
6624	017F4E
6625	017F50
6626	017F51
6627	017F55
6628	017F54
6629	017F58
662A	017F5F
662B	017F60
662C	017F68
662D	017F69
662E	017F67
662F	017F78
6630	017F82
6631	017F86
6632	017F83
6633	017F88
6634	017F87
6635	017F8C
6636	017F94
6637	017F9E
6638	017F9D
6639	017F9A
663A	017FA3
663B	017FAF
663C	017FB2
663D	017FB9
663E	017FAE
663F	017FB6
6640	017FB8
6641	018B71
6642	017FC5
6643	017FC6
6644	017FCA
6645	017FD5
6646	017FD4
6647	017FE1
6648	017FE6
6649	017FE9
664A	017FF3
664B	017FF9
664C	0198DC
664D	018006
664E	018004
664F	01800B
6650	018012
6651	018018
6652	018019
6653	01801C
6654	018021
6655	018028
6656	01803F
6657	01803B
6658	01804A
6659	018046
665A	018052
665B	018058
665C	01805A
665D	01805F
665E	018062
665F	018068
6660	018073
6661	018072
6662	018070
6663	018076
6664	018079
6665	01807D
6666	01807F
6667	018084
6668	018086
6669	018085
666A	01809B
666B	018093
666C	01809A
666D	0180AD
666E	015190
666F	0180AC
6670	0180DB
6671	0180E5
6672	0180D9
6673	0180DD
6674	0180C4
6675	0180DA
6676	0180D6
6677	018109
6678	0180EF
6679	0180F1
667A	01811B
667B	018129
667C	018123
667D	01812F
667E	01814B
6721	01968B
6722	018146
6723	01813E
6724	018153
6725	018151
6726	0180FC
6727	018171
6728	01816E
6729	018165
672A	018166
672B	018174
672C	018183
672D	018188
672E	01818A
672F	018180
6730	018182
6731	0181A0
6732	018195
6733	0181A4
6734	0181A3
6735	01815F
6736	018193
6737	0181A9
6738	0181B0
6739	0181B5
673A	0181BE
673B	0181B8
673C	0181BD
673D	0181C0
673E	0181C2
673F	0181BA
6740	0181C9
6741	0181CD
6742	0181D1
6743	0181D9
6744	0181D8
6745	0181C8
6746	0181DA
6747	0181DF
6748	0181E0
6749	0181E7
674A	0181FA
674B	0181FB
674C	0181FE
674D	018201
674E	018202
674F	018205
6750	018207
6751	01820A
6752	01820D
6753	018210
6754	018216
6755	018229
6756	01822B
6757	018238
6758	018233
6759	018240
675A	018259
675B	018258
675C	01825D
675D	01825A
675E	01825F
675F	018264
6760	018262
6761	018268
6762	01826A
6763	01826B
6764	01822E
6765	018271
6766	018277
6767	018278
6768	01827E
6769	01828D
676A	018292
676B	0182AB
676C	01829F
676D	0182BB
676E	0182AC
676F	0182E1
6770	0182E3
6771	0182DF
6772	0182D2
6773	0182F4
6774	0182F3
6775	0182FA
6776	018393
6777	018303
6778	0182FB
6779	0182F9
677A	0182DE
677B	018306
677C	0182DC
677D	018309
677E	0182D9
6821	018335
6822	018334
6823	018316
6824	018332
6825	018331
6826	018340
6827	018339
6828	018350
6829	018345
682A	01832F
682B	01832B
682C	018317
682D	018318
682E	018385
682F	01839A
6830	0183AA
6831	01839F
6832	0183A2
6833	018396
6834	018323
6835	01838E
6836	018387
6837	01838A
6838	01837C
6839	0183B5
683A	018373
683B	018375
683C	0183A0
683D	018389
683E	0183A8
683F	0183F4
6840	018413
6841	0183EB
6842	0183CE
6843	0183FD
6844	018403
6845	0183D8
6846	01840B
6847	0183C1
6848	0183F7
6849	018407
684A	0183E0
684B	0183F2
684C	01840D
684D	018422
684E	018420
684F	0183BD
6850	018438
6851	018506
6852	0183FB
6853	01846D
6854	01842A
6855	01843C
6856	01855A
6857	018484
6858	018477
6859	01846B
685A	0184AD
685B	01846E
685C	018482
685D	018469
685E	018446
685F	01842C
6860	01846F
6861	018479
6862	018435
6863	0184CA
6864	018462
6865	0184B9
6866	0184BF
6867	01849F
6868	0184D9
6869	0184CD
686A	0184BB
686B	0184DA
686C	0184D0
686D	0184C1
686E	0184C6
686F	0184D6
6870	0184A1
6871	018521
6872	0184FF
6873	0184F4
6874	018517
6875	018518
6876	01852C
6877	01851F
6878	018515
6879	018514
687A	0184FC
687B	018540
687C	018563
687D	018558
687E	018548
6921	018541
6922	018602
6923	01854B
6924	018555
6925	018580
6926	0185A4
6927	018588
6928	018591
6929	01858A
692A	0185A8
692B	01856D
692C	018594
692D	01859B
692E	0185EA
692F	018587
6930	01859C
6931	018577
6932	01857E
6933	018590
6934	0185C9
6935	0185BA
6936	0185CF
6937	0185B9
6938	0185D0
6939	0185D5
693A	0185DD
693B	0185E5
693C	0185DC
693D	0185F9
693E	01860A
693F	018613
6940	01860B
6941	0185FE
6942	0185FA
6943	018606
6944	018622
6945	01861A
6946	018630
6947	01863F
6948	01864D
6949	014E55
694A	018654
694B	01865F
694C	018667
694D	018671
694E	018693
694F	0186A3
6950	0186A9
6951	0186AA
6952	01868B
6953	01868C
6954	0186B6
6955	0186AF
6956	0186C4
6957	0186C6
6958	0186B0
6959	0186C9
695A	018823
695B	0186AB
695C	0186D4
695D	0186DE
695E	0186E9
695F	0186EC
6960	0186DF
6961	0186DB
6962	0186EF
6963	018712
6964	018706
6965	018708
6966	018700
6967	018703
6968	0186FB
6969	018711
696A	018709
696B	01870D
696C	0186F9
696D	01870A
696E	018734
696F	01873F
6970	018737
6971	01873B
6972	018725
6973	018729
6974	01871A
6975	018760
6976	01875F
6977	018778
6978	01874C
6979	01874E
697A	018774
697B	018757
697C	018768
697D	01876E
697E	018759
6A21	018753
6A22	018763
6A23	01876A
6A24	018805
6A25	0187A2
6A26	01879F
6A27	018782
6A28	0187AF
6A29	0187CB
6A2A	0187BD
6A2B	0187C0
6A2C	0187D0
6A2D	0196D6
6A2E	0187AB
6A2F	0187C4
6A30	0187B3
6A31	0187C7
6A32	0187C6
6A33	0187BB
6A34	0187EF
6A35	0187F2
6A36	0187E0
6A37	01880F
6A38	01880D
6A39	0187FE
6A3A	0187F6
6A3B	0187F7
6A3C	01880E
6A3D	0187D2
6A3E	018811
6A3F	018816
6A40	018815
6A41	018822
6A42	018821
6A43	018831
6A44	018836
6A45	018839
6A46	018827
6A47	01883B
6A48	018844
6A49	018842
6A4A	018852
6A4B	018859
6A4C	01885E
6A4D	018862
6A4E	01886B
6A4F	018881
6A50	01887E
6A51	01889E
6A52	018875
6A53	01887D
6A54	0188B5
6A55	018872
6A56	018882
6A57	018897
6A58	018892
6A59	0188AE
6A5A	018899
6A5B	0188A2
6A5C	01888D
6A5D	0188A4
6A5E	0188B0
6A5F	0188BF
6A60	0188B1
6A61	0188C3
6A62	0188C4
6A63	0188D4
6A64	0188D8
6A65	0188D9
6A66	0188DD
6A67	0188F9
6A68	018902
6A69	0188FC
6A6A	0188F4
6A6B	0188E8
6A6C	0188F2
6A6D	018904
6A6E	01890C
6A6F	01890A
6A70	018913
6A71	018943
6A72	01891E
6A73	018925
6A74	01892A
6A75	01892B
6A76	018941
6A77	018944
6A78	01893B
6A79	018936
6A7A	018938
6A7B	01894C
6A7C	01891D
6A7D	018960
6A7E	01895E
6B21	018966
6B22	018964
6B23	01896D
6B24	01896A
6B25	01896F
6B26	018974
6B27	018977
6B28	01897E
6B29	018983
6B2A	018988
6B2B	01898A
6B2C	018993
6B2D	018998
6B2E	0189A1
6B2F	0189A9
6B30	0189A6
6B31	0189AC
6B32	0189AF
6B33	0189B2
6B34	0189BA
6B35	0189BD
6B36	0189BF
6B37	0189C0
6B38	0189DA
6B39	0189DC
6B3A	0189DD
6B3B	0189E7
6B3C	0189F4
6B3D	0189F8
6B3E	018A03
6B3F	018A16
6B40	018A10
6B41	018A0C
6B42	018A1B
6B43	018A1D
6B44	018A25
6B45	018A36
6B46	018A41
6B47	018A5B
6B48	018A52
6B49	018A46
6B4A	018A48
6B4B	018A7C
6B4C	018A6D
6B4D	018A6C
6B4E	018A62
6B4F	018A85
6B50	018A82
6B51	018A84
6B52	018AA8
6B53	018AA1
6B54	018A91
6B55	018AA5
6B56	018AA6
6B57	018A9A
6B58	018AA3
6B59	018AC4
6B5A	018ACD
6B5B	018AC2
6B5C	018ADA
6B5D	018AEB
6B5E	018AF3
6B5F	018AE7
6B60	018AE4
6B61	018AF1
6B62	018B14
6B63	018AE0
6B64	018AE2
6B65	018AF7
6B66	018ADE
6B67	018ADB
6B68	018B0C
6B69	018B07
6B6A	018B1A
6B6B	018AE1
6B6C	018B16
6B6D	018B10
6B6E	018B17
6B6F	018B20
6B70	018B33
6B71	0197AB
6B72	018B26
6B73	018B2B
6B74	018B3E
6B75	018B28
6B76	018B41
6B77	018B4C
6B78	018B4F
6B79	018B4E
6B7A	018B49
6B7B	018B56
6B7C	018B5B
6B7D	018B5A
6B7E	018B6B
6C21	018B5F
6C22	018B6C
6C23	018B6F
6C24	018B74
6C25	018B7D
6C26	018B80
6C27	018B8C
6C28	018B8E
6C29	018B92
6C2A	018B93
6C2B	018B96
6C2C	018B99
6C2D	018B9A
6C2E	018C3A
6C2F	018C41
6C30	018C3F
6C31	018C48
6C32	018C4C
6C33	018C4E
6C34	018C50
6C35	018C55
6C36	018C62
6C37	018C6C
6C38	018C78
6C39	018C7A
6C3A	018C82
6C3B	018C89
6C3C	018C85
6C3D	018C8A
6C3E	018C8D
6C3F	018C8E
6C40	018C94
6C41	018C7C
6C42	018C98
6C43	01621D
6C44	018CAD
6C45	018CAA
6C46	018CBD
6C47	018CB2
6C48	018CB3
6C49	018CAE
6C4A	018CB6
6C4B	018CC8
6C4C	018CC1
6C4D	018CE4
6C4E	018CE3
6C4F	018CDA
6C50	018CFD
6C51	018CFA
6C52	018CFB
6C53	018D04
6C54	018D05
6C55	018D0A
6C56	018D07
6C57	018D0F
6C58	018D0D
6C59	018D10
6C5A	019F4E
6C5B	018D13
6C5C	018CCD
6C5D	018D14
6C5E	018D16
6C5F	018D67
6C60	018D6D
6C61	018D71
6C62	018D73
6C63	018D81
6C64	018D99
6C65	018DC2
6C66	018DBE
6C67	018DBA
6C68	018DCF
6C69	018DDA
6C6A	018DD6
6C6B	018DCC
6C6C	018DDB
6C6D	018DCB
6C6E	018DEA
6C6F	018DEB
6C70	018DDF
6C71	018DE3
6C72	018DFC
6C73	018E08
6C74	018E09
6C75	018DFF
6C76	018E1D
6C77	018E1E
6C78	018E10
6C79	018E1F
6C7A	018E42
6C7B	018E35
6C7C	018E30
6C7D	018E34
6C7E	018E4A
6D21	018E47
6D22	018E49
6D23	018E4C
6D24	018E50
6D25	018E48
6D26	018E59
6D27	018E64
6D28	018E60
6D29	018E2A
6D2A	018E63
6D2B	018E55
6D2C	018E76
6D2D	018E72
6D2E	018E7C
6D2F	018E81
6D30	018E87
6D31	018E85
6D32	018E84
6D33	018E8B
6D34	018E8A
6D35	018E93
6D36	018E91
6D37	018E94
6D38	018E99
6D39	018EAA
6D3A	018EA1
6D3B	018EAC
6D3C	018EB0
6D3D	018EC6
6D3E	018EB1
6D3F	018EBE
6D40	018EC5
6D41	018EC8
6D42	018ECB
6D43	018EDB
6D44	018EE3
6D45	018EFC
6D46	018EFB
6D47	018EEB
6D48	018EFE
6D49	018F0A
6D4A	018F05
6D4B	018F15
6D4C	018F12
6D4D	018F19
6D4E	018F13
6D4F	018F1C
6D50	018F1F
6D51	018F1B
6D52	018F0C
6D53	018F26
6D54	018F33
6D55	018F3B
6D56	018F39
6D57	018F45
6D58	018F42
6D59	018F3E
6D5A	018F4C
6D5B	018F49
6D5C	018F46
6D5D	018F4E
6D5E	018F57
6D5F	018F5C
6D60	018F62
6D61	018F63
6D62	018F64
6D63	018F9C
6D64	018F9F
6D65	018FA3
6D66	018FAD
6D67	018FAF
6D68	018FB7
6D69	018FDA
6D6A	018FE5
6D6B	018FE2
6D6C	018FEA
6D6D	018FEF
6D6E	019087
6D6F	018FF4
6D70	019005
6D71	018FF9
6D72	018FFA
6D73	019011
6D74	019015
6D75	019021
6D76	01900D
6D77	01901E
6D78	019016
6D79	01900B
6D7A	019027
6D7B	019036
6D7C	019035
6D7D	019039
6D7E	018FF8
6E21	01904F
6E22	019050
6E23	019051
6E24	019052
6E25	01900E
6E26	019049
6E27	01903E
6E28	019056
6E29	019058
6E2A	01905E
6E2B	019068
6E2C	01906F
6E2D	019076
6E2E	0196A8
6E2F	019072
6E30	019082
6E31	01907D
6E32	019081
6E33	019080
6E34	01908A
6E35	019089
6E36	01908F
6E37	0190A8
6E38	0190AF
6E39	0190B1
6E3A	0190B5
6E3B	0190E2
6E3C	0190E4
6E3D	016248
6E3E	0190DB
6E3F	019102
6E40	019112
6E41	019119
6E42	019132
6E43	019130
6E44	01914A
6E45	019156
6E46	019158
6E47	019163
6E48	019165
6E49	019169
6E4A	019173
6E4B	019172
6E4C	01918B
6E4D	019189
6E4E	019182
6E4F	0191A2
6E50	0191AB
6E51	0191AF
6E52	0191AA
6E53	0191B5
6E54	0191B4
6E55	0191BA
6E56	0191C0
6E57	0191C1
6E58	0191C9
6E59	0191CB
6E5A	0191D0
6E5B	0191D6
6E5C	0191DF
6E5D	0191E1
6E5E	0191DB
6E5F	0191FC
6E60	0191F5
6E61	0191F6
6E62	01921E
6E63	0191FF
6E64	019214
6E65	01922C
6E66	019215
6E67	019211
6E68	01925E
6E69	019257
6E6A	019245
6E6B	019249
6E6C	019264
6E6D	019248
6E6E	019295
6E6F	01923F
6E70	01924B
6E71	019250
6E72	01929C
6E73	019296
6E74	019293
6E75	01929B
6E76	01925A
6E77	0192CF
6E78	0192B9
6E79	0192B7
6E7A	0192E9
6E7B	01930F
6E7C	0192FA
6E7D	019344
6E7E	01932E
6F21	019319
6F22	019322
6F23	01931A
6F24	019323
6F25	01933A
6F26	019335
6F27	01933B
6F28	01935C
6F29	019360
6F2A	01937C
6F2B	01936E
6F2C	019356
6F2D	0193B0
6F2E	0193AC
6F2F	0193AD
6F30	019394
6F31	0193B9
6F32	0193D6
6F33	0193D7
6F34	0193E8
6F35	0193E5
6F36	0193D8
6F37	0193C3
6F38	0193DD
6F39	0193D0
6F3A	0193C8
6F3B	0193E4
6F3C	01941A
6F3D	019414
6F3E	019413
6F3F	019403
6F40	019407
6F41	019410
6F42	019436
6F43	01942B
6F44	019435
6F45	019421
6F46	01943A
6F47	019441
6F48	019452
6F49	019444
6F4A	01945B
6F4B	019460
6F4C	019462
6F4D	01945E
6F4E	01946A
6F4F	019229
6F50	019470
6F51	019475
6F52	019477
6F53	01947D
6F54	01945A
6F55	01947C
6F56	01947E
6F57	019481
6F58	01947F
6F59	019582
6F5A	019587
6F5B	01958A
6F5C	019594
6F5D	019596
6F5E	019598
6F5F	019599
6F60	0195A0
6F61	0195A8
6F62	0195A7
6F63	0195AD
6F64	0195BC
6F65	0195BB
6F66	0195B9
6F67	0195BE
6F68	0195CA
6F69	016FF6
6F6A	0195C3
6F6B	0195CD
6F6C	0195CC
6F6D	0195D5
6F6E	0195D4
6F6F	0195D6
6F70	0195DC
6F71	0195E1
6F72	0195E5
6F73	0195E2
6F74	019621
6F75	019628
6F76	01962E
6F77	01962F
6F78	019642
6F79	01964C
6F7A	01964F
6F7B	01964B
6F7C	019677
6F7D	01965C
6F7E	01965E
7021	01965D
7022	01965F
7023	019666
7024	019672
7025	01966C
7026	01968D
7027	019698
7028	019695
7029	019697
702A	0196AA
702B	0196A7
702C	0196B1
702D	0196B2
702E	0196B0
702F	0196B4
7030	0196B6
7031	0196B8
7032	0196B9
7033	0196CE
7034	0196CB
7035	0196C9
7036	0196CD
7037	01894D
7038	0196DC
7039	01970D
703A	0196D5
703B	0196F9
703C	019704
703D	019706
703E	019708
703F	019713
7040	01970E
7041	019711
7042	01970F
7043	019716
7044	019719
7045	019724
7046	01972A
7047	019730
7048	019739
7049	01973D
704A	01973E
704B	019744
704C	019746
704D	019748
704E	019742
704F	019749
7050	01975C
7051	019760
7052	019764
7053	019766
7054	019768
7055	0152D2
7056	01976B
7057	019771
7058	019779
7059	019785
705A	01977C
705B	019781
705C	01977A
705D	019786
705E	01978B
705F	01978F
7060	019790
7061	01979C
7062	0197A8
7063	0197A6
7064	0197A3
7065	0197B3
7066	0197B4
7067	0197C3
7068	0197C6
7069	0197C8
706A	0197CB
706B	0197DC
706C	0197ED
706D	019F4F
706E	0197F2
706F	017ADF
7070	0197F6
7071	0197F5
7072	01980F
7073	01980C
7074	019838
7075	019824
7076	019821
7077	019837
7078	01983D
7079	019846
707A	01984F
707B	01984B
707C	01986B
707D	01986F
707E	019870
7121	019871
7122	019874
7123	019873
7124	0198AA
7125	0198AF
7126	0198B1
7127	0198B6
7128	0198C4
7129	0198C3
712A	0198C6
712B	0198E9
712C	0198EB
712D	019903
712E	019909
712F	019912
7130	019914
7131	019918
7132	019921
7133	01991D
7134	01991E
7135	019924
7136	019920
7137	01992C
7138	01992E
7139	01993D
713A	01993E
713B	019942
713C	019949
713D	019945
713E	019950
713F	01994B
7140	019951
7141	019952
7142	01994C
7143	019955
7144	019997
7145	019998
7146	0199A5
7147	0199AD
7148	0199AE
7149	0199BC
714A	0199DF
714B	0199DB
714C	0199DD
714D	0199D8
714E	0199D1
714F	0199ED
7150	0199EE
7151	0199F1
7152	0199F2
7153	0199FB
7154	0199F8
7155	019A01
7156	019A0F
7157	019A05
7158	0199E2
7159	019A19
715A	019A2B
715B	019A37
715C	019A45
715D	019A42
715E	019A40
715F	019A43
7160	019A3E
7161	019A55
7162	019A4D
7163	019A5B
7164	019A57
7165	019A5F
7166	019A62
7167	019A65
7168	019A64
7169	019A69
716A	019A6B
716B	019A6A
716C	019AAD
716D	019AB0
716E	019ABC
716F	019AC0
7170	019ACF
7171	019AD1
7172	019AD3
7173	019AD4
7174	019ADE
7175	019ADF
7176	019AE2
7177	019AE3
7178	019AE6
7179	019AEF
717A	019AEB
717B	019AEE
717C	019AF4
717D	019AF1
717E	019AF7
7221	019AFB
7222	019B06
7223	019B18
7224	019B1A
7225	019B1F
7226	019B22
7227	019B23
7228	019B25
7229	019B27
722A	019B28
722B	019B29
722C	019B2A
722D	019B2E
722E	019B2F
722F	019B32
7230	019B44
7231	019B43
7232	019B4F
7233	019B4D
7234	019B4E
7235	019B51
7236	019B58
7237	019B74
7238	019B93
7239	019B83
723A	019B91
723B	019B96
723C	019B97
723D	019B9F
723E	019BA0
723F	019BA8
7240	019BB4
7241	019BC0
7242	019BCA
7243	019BB9
7244	019BC6
7245	019BCF
7246	019BD1
7247	019BD2
7248	019BE3
7249	019BE2
724A	019BE4
724B	019BD4
724C	019BE1
724D	019C3A
724E	019BF2
724F	019BF1
7250	019BF0
7251	019C15
7252	019C14
7253	019C09
7254	019C13
7255	019C0C
7256	019C06
7257	019C08
7258	019C12
7259	019C0A
725A	019C04
725B	019C2E
725C	019C1B
725D	019C25
725E	019C24
725F	019C21
7260	019C30
7261	019C47
7262	019C32
7263	019C46
7264	019C3E
7265	019C5A
7266	019C60
7267	019C67
7268	019C76
7269	019C78
726A	019CE7
726B	019CEC
726C	019CF0
726D	019D09
726E	019D08
726F	019CEB
7270	019D03
7271	019D06
7272	019D2A
7273	019D26
7274	019DAF
7275	019D23
7276	019D1F
7277	019D44
7278	019D15
7279	019D12
727A	019D41
727B	019D3F
727C	019D3E
727D	019D46
727E	019D48
7321	019D5D
7322	019D5E
7323	019D64
7324	019D51
7325	019D50
7326	019D59
7327	019D72
7328	019D89
7329	019D87
732A	019DAB
732B	019D6F
732C	019D7A
732D	019D9A
732E	019DA4
732F	019DA9
7330	019DB2
7331	019DC4
7332	019DC1
7333	019DBB
7334	019DB8
7335	019DBA
7336	019DC6
7337	019DCF
7338	019DC2
7339	019DD9
733A	019DD3
733B	019DF8
733C	019DE6
733D	019DED
733E	019DEF
733F	019DFD
7340	019E1A
7341	019E1B
7342	019E1E
7343	019E75
7344	019E79
7345	019E7D
7346	019E81
7347	019E88
7348	019E8B
7349	019E8C
734A	019E92
734B	019E95
734C	019E91
734D	019E9D
734E	019EA5
734F	019EA9
7350	019EB8
7351	019EAA
7352	019EAD
7353	019761
7354	019ECC
7355	019ECE
7356	019ECF
7357	019ED0
7358	019ED4
7359	019EDC
735A	019EDE
735B	019EDD
735C	019EE0
735D	019EE5
735E	019EE8
735F	019EEF
7360	019EF4
7361	019EF6
7362	019EF7
7363	019EF9
7364	019EFB
7365	019EFC
7366	019EFD
7367	019F07
7368	019F08
7369	0176B7
736A	019F15
736B	019F21
736C	019F2C
736D	019F3E
736E	019F4A
736F	019F52
7370	019F54
7371	019F63
7372	019F5F
7373	019F60
7374	019F61
7375	019F66
7376	019F67
7377	019F6C
7378	019F6A
7379	019F77
737A	019F72
737B	019F76
737C	019F95
737D	019F9C
737E	019FA0
7421	01582F
7422	0169C7
7423	019059
7424	017464
7425	0151DC
7426	017199
