# http://unicode.org/Public/MAPPINGS/VENDORS/MICSFT/WINDOWS/CP949.TXT
A06C	01C7EB
A06D	01C7ED
A06E	01C7EE
A06F	01C7EF
A070	01C7F0
A071	01C7F1
A072	01C7F2
A073	01C7F3
A074	01C7F4
A075	01C7F5
A076	01C7F6
A077	01C7F7
A078	01C7F8
A079	01C7F9
A07A	01C7FA
A081	01C7FB
A082	01C7FC
A083	01C7FD
A084	01C7FE
A085	01C7FF
A086	01C802
A087	01C803
A088	01C805
A089	01C806
A08A	01C807
A08B	01C809
A08C	01C80B
A08D	01C80C
A08E	01C80D
A08F	01C80E
A090	01C80F
A091	01C812
A092	01C814
A093	01C817
A094	01C818
A095	01C819
A096	01C81A
A097	01C81B
A098	01C81E
A099	01C81F
A09A	01C821
A09B	01C822
A09C	01C823
A09D	01C825
A09E	01C826
A09F	01C827
A0A0	01C828
A0A1	01C829
A0A2	01C82A
A0A3	01C82B
A0A4	01C82E
A0A5	01C830
A0A6	01C832
A0A7	01C833
A0A8	01C834
A0A9	01C835
A0AA	01C836
A0AB	01C837
A0AC	01C839
A0AD	01C83A
A0AE	01C83B
A0AF	01C83D
A0B0	01C83E
A0B1	01C83F
A0B2	01C841
A0B3	01C842
A0B4	01C843
A0B5	01C844
A0B6	01C845
A0B7	01C846
A0B8	01C847
A0B9	01C84A
A0BA	01C84B
A0BB	01C84E
A0BC	01C84F
A0BD	01C850
A0BE	01C851
A0BF	01C852
A0C0	01C853
A0C1	01C855
A0C2	01C856
A0C3	01C857
A0C4	01C858
A0C5	01C859
A0C6	01C85A
A0C7	01C85B
A0C8	01C85C
A0C9	01C85D
A0CA	01C85E
A0CB	01C85F
A0CC	01C860
A0CD	01C861
A0CE	01C862
A0CF	01C863
A0D0	01C864
A0D1	01C865
A0D2	01C866
A0D3	01C867
A0D4	01C868
A0D5	01C869
A0D6	01C86A
A0D7	01C86B
A0D8	01C86C
A0D9	01C86D
A0DA	01C86E
A0DB	01C86F
A0DC	01C872
A0DD	01C873
A0DE	01C875
A0DF	01C876
A0E0	01C877
A0E1	01C879
A0E2	01C87B
A0E3	01C87C
A0E4	01C87D
A0E5	01C87E
A0E6	01C87F
A0E7	01C882
A0E8	01C884
A0E9	01C888
A0EA	01C889
A0EB	01C88A
A0EC	01C88E
A0ED	01C88F
A0EE	01C890
A0EF	01C891
A0F0	01C892
A0F1	01C893
A0F2	01C895
A0F3	01C896
A0F4	01C897
A0F5	01C898
A0F6	01C899
A0F7	01C89A
A0F8	01C89B
A0F9	01C89C
A0FA	01C89E
A0FB	01C8A0
A0FC	01C8A2
A0FD	01C8A3
A0FE	01C8A4
A141	01C8A5
A142	01C8A6
A143	01C8A7
A144	01C8A9
A145	01C8AA
A146	01C8AB
A147	01C8AC
A148	01C8AD
A149	01C8AE
A14A	01C8AF
A14B	01C8B0
A14C	01C8B1
A14D	01C8B2
A14E	01C8B3
A14F	01C8B4
A150	01C8B5
A151	01C8B6
A152	01C8B7
A153	01C8B8
A154	01C8B9
A155	01C8BA
A156	01C8BB
A157	01C8BE
A158	01C8BF
A159	01C8C0
A15A	01C8C1
A161	01C8C2
A162	01C8C3
A163	01C8C5
A164	01C8C6
A165	01C8C7
A166	01C8C9
A167	01C8CA
A168	01C8CB
A169	01C8CD
A16A	01C8CE
A16B	01C8CF
A16C	01C8D0
A16D	01C8D1
A16E	01C8D2
A16F	01C8D3
A170	01C8D6
A171	01C8D8
A172	01C8DA
A173	01C8DB
A174	01C8DC
A175	01C8DD
A176	01C8DE
A177	01C8DF
A178	01C8E2
A179	01C8E3
A17A	01C8E5
A181	01C8E6
A182	01C8E7
A183	01C8E8
A184	01C8E9
A185	01C8EA
A186	01C8EB
A187	01C8EC
A188	01C8ED
A189	01C8EE
A18A	01C8EF
A18B	01C8F0
A18C	01C8F1
A18D	01C8F2
A18E	01C8F3
A18F	01C8F4
A190	01C8F6
A191	01C8F7
A192	01C8F8
A193	01C8F9
A194	01C8FA
A195	01C8FB
A196	01C8FE
A197	01C8FF
A198	01C901
A199	01C902
A19A	01C903
A19B	01C907
A19C	01C908
A19D	01C909
A19E	01C90A
A19F	01C90B
A1A0	01C90E
A1A1	013000
A1A2	013001
A1A3	013002
A1A4	01B7
A1A5	012025
A1A6	012026
A1A7	01A8
A1A8	013003
A1A9	01AD
A1AA	012015
A1AB	012225
A1AC	01FF3C
A1AD	01223C
A1AE	012018
A1AF	012019
A1B0	01201C
A1B1	01201D
A1B2	013014
A1B3	013015
A1B4	013008
A1B5	013009
A1B6	01300A
A1B7	01300B
A1B8	01300C
A1B9	01300D
A1BA	01300E
A1BB	01300F
A1BC	013010
A1BD	013011
A1BE	01B1
A1BF	01D7
A1C0	01F7
A1C1	012260
A1C2	012264
A1C3	012265
A1C4	01221E
A1C5	012234
A1C6	01B0
A1C7	012032
A1C8	012033
A1C9	012103
A1CA	01212B
A1CB	01FFE0
A1CC	01FFE1
A1CD	01FFE5
A1CE	012642
A1CF	012640
A1D0	012220
A1D1	0122A5
A1D2	012312
A1D3	012202
A1D4	012207
A1D5	012261
A1D6	012252
A1D7	01A7
A1D8	01203B
A1D9	012606
A1DA	012605
A1DB	0125CB
A1DC	0125CF
A1DD	0125CE
A1DE	0125C7
A1DF	0125C6
A1E0	0125A1
A1E1	0125A0
A1E2	0125B3
A1E3	0125B2
A1E4	0125BD
A1E5	0125BC
A1E6	012192
A1E7	012190
A1E8	012191
A1E9	012193
A1EA	012194
A1EB	013013
A1EC	01226A
A1ED	01226B
A1EE	01221A
A1EF	01223D
A1F0	01221D
A1F1	012235
A1F2	01222B
A1F3	01222C
A1F4	012208
A1F5	01220B
A1F6	012286
A1F7	012287
A1F8	012282
A1F9	012283
A1FA	01222A
A1FB	012229
A1FC	012227
A1FD	012228
A1FE	01FFE2
A241	01C910
A242	01C912
A243	01C913
A244	01C914
A245	01C915
A246	01C916
A247	01C917
A248	01C919
A249	01C91A
A24A	01C91B
A24B	01C91C
A24C	01C91D
A24D	01C91E
A24E	01C91F
A24F	01C920
A250	01C921
A251	01C922
A252	01C923
A253	01C924
A254	01C925
A255	01C926
A256	01C927
A257	01C928
A258	01C929
A259	01C92A
A25A	01C92B
A261	01C92D
A262	01C92E
A263	01C92F
A264	01C930
A265	01C931
A266	01C932
A267	01C933
A268	01C935
A269	01C936
A26A	01C937
A26B	01C938
A26C	01C939
A26D	01C93A
A26E	01C93B
A26F	01C93C
A270	01C93D
A271	01C93E
A272	01C93F
A273	01C940
A274	01C941
A275	01C942
A276	01C943
A277	01C944
A278	01C945
A279	01C946
A27A	01C947
A281	01C948
A282	01C949
A283	01C94A
A284	01C94B
A285	01C94C
A286	01C94D
A287	01C94E
A288	01C94F
A289	01C952
A28A	01C953
A28B	01C955
A28C	01C956
A28D	01C957
A28E	01C959
A28F	01C95A
A290	01C95B
A291	01C95C
A292	01C95D
A293	01C95E
A294	01C95F
A295	01C962
A296	01C964
A297	01C965
A298	01C966
A299	01C967
A29A	01C968
A29B	01C969
A29C	01C96A
A29D	01C96B
A29E	01C96D
A29F	01C96E
A2A0	01C96F
A2A1	0121D2
A2A2	0121D4
A2A3	012200
A2A4	012203
A2A5	01B4
A2A6	01FF5E
A2A7	0102C7
A2A8	0102D8
A2A9	0102DD
A2AA	0102DA
A2AB	0102D9
A2AC	01B8
A2AD	0102DB
A2AE	01A1
A2AF	01BF
A2B0	0102D0
A2B1	01222E
A2B2	012211
A2B3	01220F
A2B4	01A4
A2B5	012109
A2B6	012030
A2B7	0125C1
A2B8	0125C0
A2B9	0125B7
A2BA	0125B6
A2BB	012664
A2BC	012660
A2BD	012661
A2BE	012665
A2BF	012667
A2C0	012663
A2C1	012299
A2C2	0125C8
A2C3	0125A3
A2C4	0125D0
A2C5	0125D1
A2C6	012592
A2C7	0125A4
A2C8	0125A5
A2C9	0125A8
A2CA	0125A7
A2CB	0125A6
A2CC	0125A9
A2CD	012668
A2CE	01260F
A2CF	01260E
A2D0	01261C
A2D1	01261E
A2D2	01B6
A2D3	012020
A2D4	012021
A2D5	012195
A2D6	012197
A2D7	012199
A2D8	012196
A2D9	012198
A2DA	01266D
A2DB	012669
A2DC	01266A
A2DD	01266C
A2DE	01327F
A2DF	01321C
A2E0	012116
A2E1	0133C7
A2E2	012122
A2E3	0133C2
A2E4	0133D8
A2E5	012121
A2E6	0120AC
A2E7	01AE
A341	01C971
A342	01C972
A343	01C973
A344	01C975
A345	01C976
A346	01C977
A347	01C978
A348	01C979
A349	01C97A
A34A	01C97B
A34B	01C97D
A34C	01C97E
A34D	01C97F
A34E	01C980
A34F	01C981
A350	01C982
A351	01C983
A352	01C984
A353	01C985
A354	01C986
A355	01C987
A356	01C98A
A357	01C98B
A358	01C98D
A359	01C98E
A35A	01C98F
A361	01C991
A362	01C992
A363	01C993
A364	01C994
A365	01C995
A366	01C996
A367	01C997
A368	01C99A
A369	01C99C
A36A	01C99E
A36B	01C99F
A36C	01C9A0
A36D	01C9A1
A36E	01C9A2
A36F	01C9A3
A370	01C9A4
A371	01C9A5
A372	01C9A6
A373	01C9A7
A374	01C9A8
A375	01C9A9
A376	01C9AA
A377	01C9AB
A378	01C9AC
A379	01C9AD
A37A	01C9AE
A381	01C9AF
A382	01C9B0
A383	01C9B1
A384	01C9B2
A385	01C9B3
A386	01C9B4
A387	01C9B5
A388	01C9B6
A389	01C9B7
A38A	01C9B8
A38B	01C9B9
A38C	01C9BA
A38D	01C9BB
A38E	01C9BC
A38F	01C9BD
A390	01C9BE
A391	01C9BF
A392	01C9C2
A393	01C9C3
A394	01C9C5
A395	01C9C6
A396	01C9C9
A397	01C9CB
A398	01C9CC
A399	01C9CD
A39A	01C9CE
A39B	01C9CF
A39C	01C9D2
A39D	01C9D4
A39E	01C9D7
A39F	01C9D8
A3A0	01C9DB
A3A1	01FF01
A3A2	01FF02
A3A3	01FF03
A3A4	01FF04
A3A5	01FF05
A3A6	01FF06
A3A7	01FF07
A3A8	01FF08
A3A9	01FF09
A3AA	01FF0A
A3AB	01FF0B
A3AC	01FF0C
A3AD	01FF0D
A3AE	01FF0E
A3AF	01FF0F
A3B0	01FF10
A3B1	01FF11
A3B2	01FF12
A3B3	01FF13
A3B4	01FF14
A3B5	01FF15
A3B6	01FF16
A3B7	01FF17
A3B8	01FF18
A3B9	01FF19
A3BA	01FF1A
A3BB	01FF1B
A3BC	01FF1C
A3BD	01FF1D
A3BE	01FF1E
A3BF	01FF1F
A3C0	01FF20
A3C1	01FF21
A3C2	01FF22
A3C3	01FF23
A3C4	01FF24
A3C5	01FF25
A3C6	01FF26
A3C7	01FF27
A3C8	01FF28
A3C9	01FF29
A3CA	01FF2A
A3CB	01FF2B
A3CC	01FF2C
A3CD	01FF2D
A3CE	01FF2E
A3CF	01FF2F
A3D0	01FF30
A3D1	01FF31
A3D2	01FF32
A3D3	01FF33
A3D4	01FF34
A3D5	01FF35
A3D6	01FF36
A3D7	01FF37
A3D8	01FF38
A3D9	01FF39
A3DA	01FF3A
A3DB	01FF3B
A3DC	01FFE6
A3DD	01FF3D
A3DE	01FF3E
A3DF	01FF3F
A3E0	01FF40
A3E1	01FF41
A3E2	01FF42
A3E3	01FF43
A3E4	01FF44
A3E5	01FF45
A3E6	01FF46
A3E7	01FF47
A3E8	01FF48
A3E9	01FF49
A3EA	01FF4A
A3EB	01FF4B
A3EC	01FF4C
A3ED	01FF4D
A3EE	01FF4E
A3EF	01FF4F
A3F0	01FF50
A3F1	01FF51
A3F2	01FF52
A3F3	01FF53
A3F4	01FF54
A3F5	01FF55
A3F6	01FF56
A3F7	01FF57
A3F8	01FF58
A3F9	01FF59
A3FA	01FF5A
A3FB	01FF5B
A3FC	01FF5C
A3FD	01FF5D
A3FE	01FFE3
A441	01C9DE
A442	01C9DF
A443	01C9E1
A444	01C9E3
A445	01C9E5
A446	01C9E6
A447	01C9E8
A448	01C9E9
A449	01C9EA
A44A	01C9EB
A44B	01C9EE
A44C	01C9F2
A44D	01C9F3
A44E	01C9F4
A44F	01C9F5
A450	01C9F6
A451	01C9F7
A452	01C9FA
A453	01C9FB
A454	01C9FD
A455	01C9FE
A456	01C9FF
A457	01CA01
A458	01CA02
A459	01CA03
A45A	01CA04
A461	01CA05
A462	01CA06
A463	01CA07
A464	01CA0A
A465	01CA0E
A466	01CA0F
A467	01CA10
A468	01CA11
A469	01CA12
A46A	01CA13
A46B	01CA15
A46C	01CA16
A46D	01CA17
A46E	01CA19
A46F	01CA1A
A470	01CA1B
A471	01CA1C
A472	01CA1D
A473	01CA1E
A474	01CA1F
A475	01CA20
A476	01CA21
A477	01CA22
A478	01CA23
A479	01CA24
A47A	01CA25
A481	01CA26
A482	01CA27
A483	01CA28
A484	01CA2A
A485	01CA2B
A486	01CA2C
A487	01CA2D
A488	01CA2E
A489	01CA2F
A48A	01CA30
A48B	01CA31
A48C	01CA32
A48D	01CA33
A48E	01CA34
A48F	01CA35
A490	01CA36
A491	01CA37
A492	01CA38
A493	01CA39
A494	01CA3A
A495	01CA3B
A496	01CA3C
A497	01CA3D
A498	01CA3E
A499	01CA3F
A49A	01CA40
A49B	01CA41
A49C	01CA42
A49D	01CA43
A49E	01CA44
A49F	01CA45
A4A0	01CA46
A4A1	013131
A4A2	013132
A4A3	013133
A4A4	013134
A4A5	013135
A4A6	013136
A4A7	013137
A4A8	013138
A4A9	013139
A4AA	01313A
A4AB	01313B
A4AC	01313C
A4AD	01313D
A4AE	01313E
A4AF	01313F
A4B0	013140
A4B1	013141
A4B2	013142
A4B3	013143
A4B4	013144
A4B5	013145
A4B6	013146
A4B7	013147
A4B8	013148
A4B9	013149
A4BA	01314A
A4BB	01314B
A4BC	01314C
A4BD	01314D
A4BE	01314E
A4BF	01314F
A4C0	013150
A4C1	013151
A4C2	013152
A4C3	013153
A4C4	013154
A4C5	013155
A4C6	013156
A4C7	013157
A4C8	013158
A4C9	013159
A4CA	01315A
A4CB	01315B
A4CC	01315C
A4CD	01315D
A4CE	01315E
A4CF	01315F
A4D0	013160
A4D1	013161
A4D2	013162
A4D3	013163
A4D4	013164
A4D5	013165
A4D6	013166
A4D7	013167
A4D8	013168
A4D9	013169
A4DA	01316A
A4DB	01316B
A4DC	01316C
A4DD	01316D
A4DE	01316E
A4DF	01316F
A4E0	013170
A4E1	013171
A4E2	013172
A4E3	013173
A4E4	013174
A4E5	013175
A4E6	013176
A4E7	013177
A4E8	013178
A4E9	013179
A4EA	01317A
A4EB	01317B
A4EC	01317C
A4ED	01317D
A4EE	01317E
A4EF	01317F
A4F0	013180
A4F1	013181
A4F2	013182
A4F3	013183
A4F4	013184
A4F5	013185
A4F6	013186
A4F7	013187
A4F8	013188
A4F9	013189
A4FA	01318A
A4FB	01318B
A4FC	01318C
A4FD	01318D
A4FE	01318E
A541	01CA47
A542	01CA48
A543	01CA49
A544	01CA4A
A545	01CA4B
A546	01CA4E
A547	01CA4F
A548	01CA51
A549	01CA52
A54A	01CA53
A54B	01CA55
A54C	01CA56
A54D	01CA57
A54E	01CA58
A54F	01CA59
A550	01CA5A
A551	01CA5B
A552	01CA5E
A553	01CA62
A554	01CA63
A555	01CA64
A556	01CA65
A557	01CA66
A558	01CA67
A559	01CA69
A55A	01CA6A
A561	01CA6B
A562	01CA6C
A563	01CA6D
A564	01CA6E
A565	01CA6F
A566	01CA70
A567	01CA71
A568	01CA72
A569	01CA73
A56A	01CA74
A56B	01CA75
A56C	01CA76
A56D	01CA77
A56E	01CA78
A56F	01CA79
A570	01CA7A
A571	01CA7B
A572	01CA7C
A573	01CA7E
A574	01CA7F
A575	01CA80
A576	01CA81
A577	01CA82
A578	01CA83
A579	01CA85
A57A	01CA86
A581	01CA87
A582	01CA88
A583	01CA89
A584	01CA8A
A585	01CA8B
A586	01CA8C
A587	01CA8D
A588	01CA8E
A589	01CA8F
A58A	01CA90
A58B	01CA91
A58C	01CA92
A58D	01CA93
A58E	01CA94
A58F	01CA95
A590	01CA96
A591	01CA97
A592	01CA99
A593	01CA9A
A594	01CA9B
A595	01CA9C
A596	01CA9D
A597	01CA9E
A598	01CA9F
A599	01CAA0
A59A	01CAA1
A59B	01CAA2
A59C	01CAA3
A59D	01CAA4
A59E	01CAA5
A59F	01CAA6
A5A0	01CAA7
A5A1	012170
A5A2	012171
A5A3	012172
A5A4	012173
A5A5	012174
A5A6	012175
A5A7	012176
A5A8	012177
A5A9	012178
A5AA	012179
A5B0	012160
A5B1	012161
A5B2	012162
A5B3	012163
A5B4	012164
A5B5	012165
A5B6	012166
A5B7	012167
A5B8	012168
A5B9	012169
A5C1	010391
A5C2	010392
A5C3	010393
A5C4	010394
A5C5	010395
A5C6	010396
A5C7	010397
A5C8	010398
A5C9	010399
A5CA	01039A
A5CB	01039B
A5CC	01039C
A5CD	01039D
A5CE	01039E
A5CF	01039F
A5D0	0103A0
A5D1	0103A1
A5D2	0103A3
A5D3	0103A4
A5D4	0103A5
A5D5	0103A6
A5D6	0103A7
A5D7	0103A8
A5D8	0103A9
A5E1	0103B1
A5E2	0103B2
A5E3	0103B3
A5E4	0103B4
A5E5	0103B5
A5E6	0103B6
A5E7	0103B7
A5E8	0103B8
A5E9	0103B9
A5EA	0103BA
A5EB	0103BB
A5EC	0103BC
A5ED	0103BD
A5EE	0103BE
A5EF	0103BF
A5F0	0103C0
A5F1	0103C1
A5F2	0103C3
A5F3	0103C4
A5F4	0103C5
A5F5	0103C6
A5F6	0103C7
A5F7	0103C8
A5F8	0103C9
A641	01CAA8
A642	01CAA9
A643	01CAAA
A644	01CAAB
A645	01CAAC
A646	01CAAD
A647	01CAAE
A648	01CAAF
A649	01CAB0
A64A	01CAB1
A64B	01CAB2
A64C	01CAB3
A64D	01CAB4
A64E	01CAB5
A64F	01CAB6
A650	01CAB7
A651	01CAB8
A652	01CAB9
A653	01CABA
A654	01CABB
A655	01CABE
A656	01CABF
A657	01CAC1
A658	01CAC2
A659	01CAC3
A65A	01CAC5
A661	01CAC6
A662	01CAC7
A663	01CAC8
A664	01CAC9
A665	01CACA
A666	01CACB
A667	01CACE
A668	01CAD0
A669	01CAD2
A66A	01CAD4
A66B	01CAD5
A66C	01CAD6
A66D	01CAD7
A66E	01CADA
A66F	01CADB
A670	01CADC
A671	01CADD
A672	01CADE
A673	01CADF
A674	01CAE1
A675	01CAE2
A676	01CAE3
A677	01CAE4
A678	01CAE5
A679	01CAE6
A67A	01CAE7
A681	01CAE8
A682	01CAE9
A683	01CAEA
A684	01CAEB
A685	01CAED
A686	01CAEE
A687	01CAEF
A688	01CAF0
A689	01CAF1
A68A	01CAF2
A68B	01CAF3
A68C	01CAF5
A68D	01CAF6
A68E	01CAF7
A68F	01CAF8
A690	01CAF9
A691	01CAFA
A692	01CAFB
A693	01CAFC
A694	01CAFD
A695	01CAFE
A696	01CAFF
A697	01CB00
A698	01CB01
A699	01CB02
A69A	01CB03
A69B	01CB04
A69C	01CB05
A69D	01CB06
A69E	01CB07
A69F	01CB09
A6A0	01CB0A
A6A1	012500
A6A2	012502
A6A3	01250C
A6A4	012510
A6A5	012518
A6A6	012514
A6A7	01251C
A6A8	01252C
A6A9	012524
A6AA	012534
A6AB	01253C
A6AC	012501
A6AD	012503
A6AE	01250F
A6AF	012513
A6B0	01251B
A6B1	012517
A6B2	012523
A6B3	012533
A6B4	01252B
A6B5	01253B
A6B6	01254B
A6B7	012520
A6B8	01252F
A6B9	012528
A6BA	012537
A6BB	01253F
A6BC	01251D
A6BD	012530
A6BE	012525
A6BF	012538
A6C0	012542
A6C1	012512
A6C2	012511
A6C3	01251A
A6C4	012519
A6C5	012516
A6C6	012515
A6C7	01250E
A6C8	01250D
A6C9	01251E
A6CA	01251F
A6CB	012521
A6CC	012522
A6CD	012526
A6CE	012527
A6CF	012529
A6D0	01252A
A6D1	01252D
A6D2	01252E
A6D3	012531
A6D4	012532
A6D5	012535
A6D6	012536
A6D7	012539
A6D8	01253A
A6D9	01253D
A6DA	01253E
A6DB	012540
A6DC	012541
A6DD	012543
A6DE	012544
A6DF	012545
A6E0	012546
A6E1	012547
A6E2	012548
A6E3	012549
A6E4	01254A
A741	01CB0B
A742	01CB0C
A743	01CB0D
A744	01CB0E
A745	01CB0F
A746	01CB11
A747	01CB12
A748	01CB13
A749	01CB15
A74A	01CB16
A74B	01CB17
A74C	01CB19
A74D	01CB1A
A74E	01CB1B
A74F	01CB1C
A750	01CB1D
A751	01CB1E
A752	01CB1F
A753	01CB22
A754	01CB23
A755	01CB24
A756	01CB25
A757	01CB26
A758	01CB27
A759	01CB28
A75A	01CB29
A761	01CB2A
A762	01CB2B
A763	01CB2C
A764	01CB2D
A765	01CB2E
A766	01CB2F
A767	01CB30
A768	01CB31
A769	01CB32
A76A	01CB33
A76B	01CB34
A76C	01CB35
A76D	01CB36
A76E	01CB37
A76F	01CB38
A770	01CB39
A771	01CB3A
A772	01CB3B
A773	01CB3C
A774	01CB3D
A775	01CB3E
A776	01CB3F
A777	01CB40
A778	01CB42
A779	01CB43
A77A	01CB44
A781	01CB45
A782	01CB46
A783	01CB47
A784	01CB4A
A785	01CB4B
A786	01CB4D
A787	01CB4E
A788	01CB4F
A789	01CB51
A78A	01CB52
A78B	01CB53
A78C	01CB54
A78D	01CB55
A78E	01CB56
A78F	01CB57
A790	01CB5A
A791	01CB5B
A792	01CB5C
A793	01CB5E
A794	01CB5F
A795	01CB60
A796	01CB61
A797	01CB62
A798	01CB63
A799	01CB65
A79A	01CB66
A79B	01CB67
A79C	01CB68
A79D	01CB69
A79E	01CB6A
A79F	01CB6B
A7A0	01CB6C
A7A1	013395
A7A2	013396
A7A3	013397
A7A4	012113
A7A5	013398
A7A6	0133C4
A7A7	0133A3
A7A8	0133A4
A7A9	0133A5
A7AA	0133A6
A7AB	013399
A7AC	01339A
A7AD	01339B
A7AE	01339C
A7AF	01339D
A7B0	01339E
A7B1	01339F
A7B2	0133A0
A7B3	0133A1
A7B4	0133A2
A7B5	0133CA
A7B6	01338D
A7B7	01338E
A7B8	01338F
A7B9	0133CF
A7BA	013388
A7BB	013389
A7BC	0133C8
A7BD	0133A7
A7BE	0133A8
A7BF	0133B0
A7C0	0133B1
A7C1	0133B2
A7C2	0133B3
A7C3	0133B4
A7C4	0133B5
A7C5	0133B6
A7C6	0133B7
A7C7	0133B8
A7C8	0133B9
A7C9	013380
A7CA	013381
A7CB	013382
A7CC	013383
A7CD	013384
A7CE	0133BA
A7CF	0133BB
A7D0	0133BC
A7D1	0133BD
A7D2	0133BE
A7D3	0133BF
A7D4	013390
A7D5	013391
A7D6	013392
A7D7	013393
A7D8	013394
A7D9	012126
A7DA	0133C0
A7DB	0133C1
A7DC	01338A
A7DD	01338B
A7DE	01338C
A7DF	0133D6
A7E0	0133C5
A7E1	0133AD
A7E2	0133AE
A7E3	0133AF
A7E4	0133DB
A7E5	0133A9
A7E6	0133AA
A7E7	0133AB
A7E8	0133AC
A7E9	0133DD
A7EA	0133D0
A7EB	0133D3
A7EC	0133C3
A7ED	0133C9
A7EE	0133DC
A7EF	0133C6
A841	01CB6D
A842	01CB6E
A843	01CB6F
A844	01CB70
A845	01CB71
A846	01CB72
A847	01CB73
A848	01CB74
A849	01CB75
A84A	01CB76
A84B	01CB77
A84C	01CB7A
A84D	01CB7B
A84E	01CB7C
A84F	01CB7D
A850	01CB7E
A851	01CB7F
A852	01CB80
A853	01CB81
A854	01CB82
A855	01CB83
A856	01CB84
A857	01CB85
A858	01CB86
A859	01CB87
A85A	01CB88
A861	01CB89
A862	01CB8A
A863	01CB8B
A864	01CB8C
A865	01CB8D
A866	01CB8E
A867	01CB8F
A868	01CB90
A869	01CB91
A86A	01CB92
A86B	01CB93
A86C	01CB94
A86D	01CB95
A86E	01CB96
A86F	01CB97
A870	01CB98
A871	01CB99
A872	01CB9A
A873	01CB9B
A874	01CB9D
A875	01CB9E
A876	01CB9F
A877	01CBA0
A878	01CBA1
A879	01CBA2
A87A	01CBA3
A881	01CBA4
A882	01CBA5
A883	01CBA6
A884	01CBA7
A885	01CBA8
A886	01CBA9
A887	01CBAA
A888	01CBAB
A889	01CBAC
A88A	01CBAD
A88B	01CBAE
A88C	01CBAF
A88D	01CBB0
A88E	01CBB1
A88F	01CBB2
A890	01CBB3
A891	01CBB4
A892	01CBB5
A893	01CBB6
A894	01CBB7
A895	01CBB9
A896	01CBBA
A897	01CBBB
A898	01CBBC
A899	01CBBD
A89A	01CBBE
A89B	01CBBF
A89C	01CBC0
A89D	01CBC1
A89E	01CBC2
A89F	01CBC3
A8A0	01CBC4
A8A1	01C6
A8A2	01D0
A8A3	01AA
A8A4	010126
A8A6	010132
A8A8	01013F
A8A9	010141
A8AA	01D8
A8AB	010152
A8AC	01BA
A8AD	01DE
A8AE	010166
A8AF	01014A
A8B1	013260
A8B2	013261
A8B3	013262
A8B4	013263
A8B5	013264
A8B6	013265
A8B7	013266
A8B8	013267
A8B9	013268
A8BA	013269
A8BB	01326A
A8BC	01326B
A8BD	01326C
A8BE	01326D
A8BF	01326E
A8C0	01326F
A8C1	013270
A8C2	013271
A8C3	013272
A8C4	013273
A8C5	013274
A8C6	013275
A8C7	013276
A8C8	013277
A8C9	013278
A8CA	013279
A8CB	01327A
A8CC	01327B
A8CD	0124D0
A8CE	0124D1
A8CF	0124D2
A8D0	0124D3
A8D1	0124D4
A8D2	0124D5
A8D3	0124D6
A8D4	0124D7
A8D5	0124D8
A8D6	0124D9
A8D7	0124DA
A8D8	0124DB
A8D9	0124DC
A8DA	0124DD
A8DB	0124DE
A8DC	0124DF
A8DD	0124E0
A8DE	0124E1
A8DF	0124E2
A8E0	0124E3
A8E1	0124E4
A8E2	0124E5
A8E3	0124E6
A8E4	0124E7
A8E5	0124E8
A8E6	0124E9
A8E7	012460
A8E8	012461
A8E9	012462
A8EA	012463
A8EB	012464
A8EC	012465
A8ED	012466
A8EE	012467
A8EF	012468
A8F0	012469
A8F1	01246A
A8F2	01246B
A8F3	01246C
A8F4	01246D
A8F5	01246E
A8F6	01BD
A8F7	012153
A8F8	012154
A8F9	01BC
A8FA	01BE
A8FB	01215B
A8FC	01215C
A8FD	01215D
A8FE	01215E
A941	01CBC5
A942	01CBC6
A943	01CBC7
A944	01CBC8
A945	01CBC9
A946	01CBCA
A947	01CBCB
A948	01CBCC
A949	01CBCD
A94A	01CBCE
A94B	01CBCF
A94C	01CBD0
A94D	01CBD1
A94E	01CBD2
A94F	01CBD3
A950	01CBD5
A951	01CBD6
A952	01CBD7
A953	01CBD8
A954	01CBD9
A955	01CBDA
A956	01CBDB
A957	01CBDC
A958	01CBDD
A959	01CBDE
A95A	01CBDF
A961	01CBE0
A962	01CBE1
A963	01CBE2
A964	01CBE3
A965	01CBE5
A966	01CBE6
A967	01CBE8
A968	01CBEA
A969	01CBEB
A96A	01CBEC
A96B	01CBED
A96C	01CBEE
A96D	01CBEF
A96E	01CBF0
A96F	01CBF1
A970	01CBF2
A971	01CBF3
A972	01CBF4
A973	01CBF5
A974	01CBF6
A975	01CBF7
A976	01CBF8
A977	01CBF9
A978	01CBFA
A979	01CBFB
A97A	01CBFC
A981	01CBFD
A982	01CBFE
A983	01CBFF
A984	01CC00
A985	01CC01
A986	01CC02
A987	01CC03
A988	01CC04
A989	01CC05
A98A	01CC06
A98B	01CC07
A98C	01CC08
A98D	01CC09
A98E	01CC0A
A98F	01CC0B
A990	01CC0E
A991	01CC0F
A992	01CC11
A993	01CC12
A994	01CC13
A995	01CC15
A996	01CC16
A997	01CC17
A998	01CC18
A999	01CC19
A99A	01CC1A
A99B	01CC1B
A99C	01CC1E
A99D	01CC1F
A99E	01CC20
A99F	01CC23
A9A0	01CC24
A9A1	01E6
A9A2	010111
A9A3	01F0
A9A4	010127
A9A5	010131
A9A6	010133
A9A7	010138
A9A8	010140
