#transposed from from/_CP949.txt
01C6FC	9F88
01C6FE	9F89
01C6FF	9F8A
01C700	9F8B
01C701	9F8C
01C702	9F8D
01C703	9F8E
01C706	9F8F
01C707	9F90
01C709	9F91
01C70A	9F92
01C70B	9F93
01C70D	9F94
01C70E	9F95
01C70F	9F96
01C710	9F97
01C711	9F98
01C712	9F99
01C713	9F9A
01C716	9F9B
01C718	9F9C
01C71A	9F9D
01C71B	9F9E
01C71C	9F9F
01C71D	9FA0
01C71E	9FA1
01C71F	9FA2
01C722	9FA3
01C723	9FA4
01C725	9FA5
01C726	9FA6
01C727	9FA7
01C729	9FA8
01C72A	9FA9
01C72B	9FAA
01C72C	9FAB
01C72D	9FAC
01C72E	9FAD
01C72F	9FAE
01C732	9FAF
01C734	9FB0
01C736	9FB1
01C738	9FB2
01C739	9FB3
01C73A	9FB4
01C73B	9FB5
01C73E	9FB6
01C73F	9FB7
01C741	9FB8
01C742	9FB9
01C743	9FBA
01C745	9FBB
01C746	9FBC
01C747	9FBD
01C748	9FBE
01C749	9FBF
01C74B	9FC0
01C74E	9FC1
01C750	9FC2
01C759	9FC3
01C75A	9FC4
01C75B	9FC5
01C75D	9FC6
01C75E	9FC7
01C75F	9FC8
01C761	9FC9
01C762	9FCA
01C763	9FCB
01C764	9FCC
01C765	9FCD
01C766	9FCE
01C767	9FCF
01C769	9FD0
01C76A	9FD1
01C76C	9FD2
01C76D	9FD3
01C76E	9FD4
01C76F	9FD5
01C770	9FD6
01C771	9FD7
01C772	9FD8
01C773	9FD9
01C776	9FDA
01C777	9FDB
01C779	9FDC
01C77A	9FDD
01C77B	9FDE
01C77F	9FDF
01C780	9FE0
01C781	9FE1
01C782	9FE2
01C786	9FE3
01C78B	9FE4
01C78C	9FE5
01C78D	9FE6
01C78F	9FE7
01C792	9FE8
01C793	9FE9
01C795	9FEA
01C799	9FEB
01C79B	9FEC
01C79C	9FED
01C79D	9FEE
01C79E	9FEF
01C79F	9FF0
01C7A2	9FF1
01C7A7	9FF2
01C7A8	9FF3
01C7A9	9FF4
01C7AA	9FF5
01C7AB	9FF6
01C7AE	9FF7
01C7AF	9FF8
01C7B1	9FF9
01C7B2	9FFA
01C7B3	9FFB
01C7B5	9FFC
01C7B6	9FFD
01C7B7	9FFE
01C7B8	A041
01C7B9	A042
01C7BA	A043
01C7BB	A044
01C7BE	A045
01C7C2	A046
01C7C3	A047
01C7C4	A048
01C7C5	A049
01C7C6	A04A
01C7C7	A04B
01C7CA	A04C
01C7CB	A04D
01C7CD	A04E
01C7CF	A04F
01C7D1	A050
01C7D2	A051
01C7D3	A052
01C7D4	A053
01C7D5	A054
01C7D6	A055
01C7D7	A056
01C7D9	A057
01C7DA	A058
01C7DB	A059
01C7DC	A05A
01C7DE	A061
01C7DF	A062
01C7E0	A063
01C7E1	A064
01C7E2	A065
01C7E3	A066
01C7E5	A067
01C7E6	A068
01C7E7	A069
01C7E9	A06A
01C7EA	A06B
01C7EB	A06C
01C7ED	A06D
01C7EE	A06E
01C7EF	A06F
01C7F0	A070
01C7F1	A071
01C7F2	A072
01C7F3	A073
01C7F4	A074
01C7F5	A075
01C7F6	A076
01C7F7	A077
01C7F8	A078
01C7F9	A079
01C7FA	A07A
01C7FB	A081
01C7FC	A082
01C7FD	A083
01C7FE	A084
01C7FF	A085
01C802	A086
01C803	A087
01C805	A088
01C806	A089
01C807	A08A
01C809	A08B
01C80B	A08C
01C80C	A08D
01C80D	A08E
01C80E	A08F
01C80F	A090
01C812	A091
01C814	A092
01C817	A093
01C818	A094
01C819	A095
01C81A	A096
01C81B	A097
01C81E	A098
01C81F	A099
01C821	A09A
01C822	A09B
01C823	A09C
01C825	A09D
01C826	A09E
01C827	A09F
01C828	A0A0
01C829	A0A1
01C82A	A0A2
01C82B	A0A3
01C82E	A0A4
01C830	A0A5
01C832	A0A6
01C833	A0A7
01C834	A0A8
01C835	A0A9
01C836	A0AA
01C837	A0AB
01C839	A0AC
01C83A	A0AD
01C83B	A0AE
01C83D	A0AF
01C83E	A0B0
01C83F	A0B1
01C841	A0B2
01C842	A0B3
01C843	A0B4
01C844	A0B5
01C845	A0B6
01C846	A0B7
01C847	A0B8
01C84A	A0B9
01C84B	A0BA
01C84E	A0BB
01C84F	A0BC
01C850	A0BD
01C851	A0BE
01C852	A0BF
01C853	A0C0
01C855	A0C1
01C856	A0C2
01C857	A0C3
01C858	A0C4
01C859	A0C5
01C85A	A0C6
01C85B	A0C7
01C85C	A0C8
01C85D	A0C9
01C85E	A0CA
01C85F	A0CB
01C860	A0CC
01C861	A0CD
01C862	A0CE
01C863	A0CF
01C864	A0D0
01C865	A0D1
01C866	A0D2
01C867	A0D3
01C868	A0D4
01C869	A0D5
01C86A	A0D6
01C86B	A0D7
01C86C	A0D8
01C86D	A0D9
01C86E	A0DA
01C86F	A0DB
01C872	A0DC
01C873	A0DD
01C875	A0DE
01C876	A0DF
01C877	A0E0
01C879	A0E1
01C87B	A0E2
01C87C	A0E3
01C87D	A0E4
01C87E	A0E5
01C87F	A0E6
01C882	A0E7
01C884	A0E8
01C888	A0E9
01C889	A0EA
01C88A	A0EB
01C88E	A0EC
01C88F	A0ED
01C890	A0EE
01C891	A0EF
01C892	A0F0
01C893	A0F1
01C895	A0F2
01C896	A0F3
01C897	A0F4
01C898	A0F5
01C899	A0F6
01C89A	A0F7
01C89B	A0F8
01C89C	A0F9
01C89E	A0FA
01C8A0	A0FB
01C8A2	A0FC
01C8A3	A0FD
01C8A4	A0FE
01C8A5	A141
01C8A6	A142
01C8A7	A143
01C8A9	A144
01C8AA	A145
01C8AB	A146
01C8AC	A147
01C8AD	A148
01C8AE	A149
01C8AF	A14A
01C8B0	A14B
01C8B1	A14C
01C8B2	A14D
01C8B3	A14E
01C8B4	A14F
01C8B5	A150
01C8B6	A151
01C8B7	A152
01C8B8	A153
01C8B9	A154
01C8BA	A155
01C8BB	A156
01C8BE	A157
01C8BF	A158
01C8C0	A159
01C8C1	A15A
01C8C2	A161
01C8C3	A162
01C8C5	A163
01C8C6	A164
01C8C7	A165
01C8C9	A166
01C8CA	A167
01C8CB	A168
01C8CD	A169
01C8CE	A16A
01C8CF	A16B
01C8D0	A16C
01C8D1	A16D
01C8D2	A16E
01C8D3	A16F
01C8D6	A170
01C8D8	A171
01C8DA	A172
01C8DB	A173
01C8DC	A174
01C8DD	A175
01C8DE	A176
01C8DF	A177
01C8E2	A178
01C8E3	A179
01C8E5	A17A
01C8E6	A181
01C8E7	A182
01C8E8	A183
01C8E9	A184
01C8EA	A185
01C8EB	A186
01C8EC	A187
01C8ED	A188
01C8EE	A189
01C8EF	A18A
01C8F0	A18B
01C8F1	A18C
01C8F2	A18D
01C8F3	A18E
01C8F4	A18F
01C8F6	A190
01C8F7	A191
01C8F8	A192
01C8F9	A193
01C8FA	A194
01C8FB	A195
01C8FE	A196
01C8FF	A197
01C901	A198
01C902	A199
01C903	A19A
01C907	A19B
01C908	A19C
01C909	A19D
01C90A	A19E
01C90B	A19F
01C90E	A1A0
013000	A1A1
013001	A1A2
013002	A1A3
01B7	A1A4
012025	A1A5
012026	A1A6
01A8	A1A7
013003	A1A8
01AD	A1A9
012015	A1AA
012225	A1AB
01FF3C	A1AC
01223C	A1AD
012018	A1AE
012019	A1AF
01201C	A1B0
01201D	A1B1
013014	A1B2
013015	A1B3
013008	A1B4
013009	A1B5
01300A	A1B6
01300B	A1B7
01300C	A1B8
01300D	A1B9
01300E	A1BA
01300F	A1BB
013010	A1BC
013011	A1BD
01B1	A1BE
01D7	A1BF
01F7	A1C0
012260	A1C1
012264	A1C2
012265	A1C3
01221E	A1C4
012234	A1C5
01B0	A1C6
012032	A1C7
012033	A1C8
012103	A1C9
01212B	A1CA
01FFE0	A1CB
01FFE1	A1CC
01FFE5	A1CD
012642	A1CE
012640	A1CF
012220	A1D0
0122A5	A1D1
012312	A1D2
012202	A1D3
012207	A1D4
012261	A1D5
012252	A1D6
01A7	A1D7
01203B	A1D8
012606	A1D9
012605	A1DA
0125CB	A1DB
0125CF	A1DC
0125CE	A1DD
0125C7	A1DE
0125C6	A1DF
0125A1	A1E0
0125A0	A1E1
0125B3	A1E2
0125B2	A1E3
0125BD	A1E4
0125BC	A1E5
012192	A1E6
012190	A1E7
012191	A1E8
012193	A1E9
012194	A1EA
013013	A1EB
01226A	A1EC
01226B	A1ED
01221A	A1EE
01223D	A1EF
01221D	A1F0
012235	A1F1
01222B	A1F2
01222C	A1F3
012208	A1F4
01220B	A1F5
012286	A1F6
012287	A1F7
012282	A1F8
012283	A1F9
01222A	A1FA
012229	A1FB
012227	A1FC
012228	A1FD
01FFE2	A1FE
01C910	A241
01C912	A242
01C913	A243
01C914	A244
01C915	A245
01C916	A246
01C917	A247
01C919	A248
01C91A	A249
01C91B	A24A
01C91C	A24B
01C91D	A24C
01C91E	A24D
01C91F	A24E
01C920	A24F
01C921	A250
01C922	A251
01C923	A252
01C924	A253
01C925	A254
01C926	A255
01C927	A256
01C928	A257
01C929	A258
01C92A	A259
01C92B	A25A
01C92D	A261
01C92E	A262
01C92F	A263
01C930	A264
01C931	A265
01C932	A266
01C933	A267
01C935	A268
01C936	A269
01C937	A26A
01C938	A26B
01C939	A26C
01C93A	A26D
01C93B	A26E
01C93C	A26F
01C93D	A270
01C93E	A271
01C93F	A272
01C940	A273
01C941	A274
01C942	A275
01C943	A276
01C944	A277
01C945	A278
01C946	A279
01C947	A27A
01C948	A281
01C949	A282
01C94A	A283
01C94B	A284
01C94C	A285
01C94D	A286
01C94E	A287
01C94F	A288
01C952	A289
01C953	A28A
01C955	A28B
01C956	A28C
01C957	A28D
01C959	A28E
01C95A	A28F
01C95B	A290
01C95C	A291
01C95D	A292
01C95E	A293
01C95F	A294
01C962	A295
01C964	A296
01C965	A297
01C966	A298
01C967	A299
01C968	A29A
01C969	A29B
01C96A	A29C
01C96B	A29D
01C96D	A29E
01C96E	A29F
01C96F	A2A0
0121D2	A2A1
0121D4	A2A2
012200	A2A3
012203	A2A4
01B4	A2A5
01FF5E	A2A6
0102C7	A2A7
0102D8	A2A8
0102DD	A2A9
0102DA	A2AA
0102D9	A2AB
01B8	A2AC
0102DB	A2AD
01A1	A2AE
01BF	A2AF
0102D0	A2B0
01222E	A2B1
012211	A2B2
01220F	A2B3
01A4	A2B4
012109	A2B5
012030	A2B6
0125C1	A2B7
0125C0	A2B8
0125B7	A2B9
0125B6	A2BA
012664	A2BB
012660	A2BC
012661	A2BD
012665	A2BE
012667	A2BF
012663	A2C0
012299	A2C1
0125C8	A2C2
0125A3	A2C3
0125D0	A2C4
0125D1	A2C5
012592	A2C6
0125A4	A2C7
0125A5	A2C8
0125A8	A2C9
0125A7	A2CA
0125A6	A2CB
0125A9	A2CC
012668	A2CD
01260F	A2CE
01260E	A2CF
01261C	A2D0
01261E	A2D1
01B6	A2D2
012020	A2D3
012021	A2D4
012195	A2D5
012197	A2D6
012199	A2D7
012196	A2D8
012198	A2D9
01266D	A2DA
012669	A2DB
01266A	A2DC
01266C	A2DD
01327F	A2DE
01321C	A2DF
012116	A2E0
0133C7	A2E1
012122	A2E2
0133C2	A2E3
0133D8	A2E4
012121	A2E5
0120AC	A2E6
01AE	A2E7
01C971	A341
01C972	A342
01C973	A343
01C975	A344
01C976	A345
01C977	A346
01C978	A347
01C979	A348
01C97A	A349
01C97B	A34A
01C97D	A34B
01C97E	A34C
01C97F	A34D
01C980	A34E
01C981	A34F
01C982	A350
01C983	A351
01C984	A352
01C985	A353
01C986	A354
01C987	A355
01C98A	A356
01C98B	A357
01C98D	A358
01C98E	A359
01C98F	A35A
01C991	A361
01C992	A362
01C993	A363
01C994	A364
01C995	A365
01C996	A366
01C997	A367
01C99A	A368
01C99C	A369
01C99E	A36A
01C99F	A36B
01C9A0	A36C
01C9A1	A36D
01C9A2	A36E
01C9A3	A36F
01C9A4	A370
01C9A5	A371
01C9A6	A372
01C9A7	A373
01C9A8	A374
01C9A9	A375
01C9AA	A376
01C9AB	A377
01C9AC	A378
01C9AD	A379
01C9AE	A37A
01C9AF	A381
01C9B0	A382
01C9B1	A383
01C9B2	A384
01C9B3	A385
01C9B4	A386
01C9B5	A387
01C9B6	A388
01C9B7	A389
01C9B8	A38A
01C9B9	A38B
01C9BA	A38C
01C9BB	A38D
01C9BC	A38E
01C9BD	A38F
01C9BE	A390
01C9BF	A391
01C9C2	A392
01C9C3	A393
01C9C5	A394
01C9C6	A395
01C9C9	A396
01C9CB	A397
01C9CC	A398
01C9CD	A399
01C9CE	A39A
01C9CF	A39B
01C9D2	A39C
01C9D4	A39D
01C9D7	A39E
01C9D8	A39F
01C9DB	A3A0
01FF01	A3A1
01FF02	A3A2
01FF03	A3A3
01FF04	A3A4
01FF05	A3A5
01FF06	A3A6
01FF07	A3A7
01FF08	A3A8
01FF09	A3A9
01FF0A	A3AA
01FF0B	A3AB
01FF0C	A3AC
01FF0D	A3AD
01FF0E	A3AE
01FF0F	A3AF
01FF10	A3B0
01FF11	A3B1
01FF12	A3B2
01FF13	A3B3
01FF14	A3B4
01FF15	A3B5
01FF16	A3B6
01FF17	A3B7
01FF18	A3B8
01FF19	A3B9
01FF1A	A3BA
01FF1B	A3BB
01FF1C	A3BC
01FF1D	A3BD
01FF1E	A3BE
01FF1F	A3BF
01FF20	A3C0
01FF21	A3C1
01FF22	A3C2
01FF23	A3C3
01FF24	A3C4
01FF25	A3C5
01FF26	A3C6
01FF27	A3C7
01FF28	A3C8
01FF29	A3C9
01FF2A	A3CA
01FF2B	A3CB
01FF2C	A3CC
01FF2D	A3CD
01FF2E	A3CE
01FF2F	A3CF
01FF30	A3D0
01FF31	A3D1
01FF32	A3D2
01FF33	A3D3
01FF34	A3D4
01FF35	A3D5
01FF36	A3D6
01FF37	A3D7
01FF38	A3D8
01FF39	A3D9
01FF3A	A3DA
01FF3B	A3DB
01FFE6	A3DC
01FF3D	A3DD
01FF3E	A3DE
01FF3F	A3DF
01FF40	A3E0
01FF41	A3E1
01FF42	A3E2
01FF43	A3E3
01FF44	A3E4
01FF45	A3E5
01FF46	A3E6
01FF47	A3E7
01FF48	A3E8
01FF49	A3E9
01FF4A	A3EA
01FF4B	A3EB
01FF4C	A3EC
01FF4D	A3ED
01FF4E	A3EE
01FF4F	A3EF
01FF50	A3F0
01FF51	A3F1
01FF52	A3F2
01FF53	A3F3
01FF54	A3F4
01FF55	A3F5
01FF56	A3F6
01FF57	A3F7
01FF58	A3F8
01FF59	A3F9
01FF5A	A3FA
01FF5B	A3FB
01FF5C	A3FC
01FF5D	A3FD
01FFE3	A3FE
01C9DE	A441
01C9DF	A442
01C9E1	A443
01C9E3	A444
01C9E5	A445
01C9E6	A446
01C9E8	A447
01C9E9	A448
01C9EA	A449
01C9EB	A44A
01C9EE	A44B
01C9F2	A44C
01C9F3	A44D
01C9F4	A44E
01C9F5	A44F
01C9F6	A450
01C9F7	A451
01C9FA	A452
01C9FB	A453
01C9FD	A454
01C9FE	A455
01C9FF	A456
01CA01	A457
01CA02	A458
01CA03	A459
01CA04	A45A
01CA05	A461
01CA06	A462
01CA07	A463
01CA0A	A464
01CA0E	A465
01CA0F	A466
01CA10	A467
01CA11	A468
01CA12	A469
01CA13	A46A
01CA15	A46B
01CA16	A46C
01CA17	A46D
01CA19	A46E
01CA1A	A46F
01CA1B	A470
01CA1C	A471
01CA1D	A472
01CA1E	A473
01CA1F	A474
01CA20	A475
01CA21	A476
01CA22	A477
01CA23	A478
01CA24	A479
01CA25	A47A
01CA26	A481
01CA27	A482
01CA28	A483
01CA2A	A484
01CA2B	A485
01CA2C	A486
01CA2D	A487
01CA2E	A488
01CA2F	A489
01CA30	A48A
01CA31	A48B
01CA32	A48C
01CA33	A48D
01CA34	A48E
01CA35	A48F
01CA36	A490
01CA37	A491
01CA38	A492
01CA39	A493
01CA3A	A494
01CA3B	A495
01CA3C	A496
01CA3D	A497
01CA3E	A498
01CA3F	A499
01CA40	A49A
01CA41	A49B
01CA42	A49C
01CA43	A49D
01CA44	A49E
01CA45	A49F
01CA46	A4A0
013131	A4A1
013132	A4A2
013133	A4A3
013134	A4A4
013135	A4A5
013136	A4A6
013137	A4A7
013138	A4A8
013139	A4A9
01313A	A4AA
01313B	A4AB
01313C	A4AC
01313D	A4AD
01313E	A4AE
01313F	A4AF
013140	A4B0
013141	A4B1
013142	A4B2
013143	A4B3
013144	A4B4
013145	A4B5
013146	A4B6
013147	A4B7
013148	A4B8
013149	A4B9
01314A	A4BA
01314B	A4BB
01314C	A4BC
01314D	A4BD
01314E	A4BE
01314F	A4BF
013150	A4C0
013151	A4C1
013152	A4C2
013153	A4C3
013154	A4C4
013155	A4C5
013156	A4C6
013157	A4C7
013158	A4C8
013159	A4C9
01315A	A4CA
01315B	A4CB
01315C	A4CC
01315D	A4CD
01315E	A4CE
01315F	A4CF
013160	A4D0
013161	A4D1
013162	A4D2
013163	A4D3
013164	A4D4
013165	A4D5
013166	A4D6
013167	A4D7
013168	A4D8
013169	A4D9
01316A	A4DA
01316B	A4DB
01316C	A4DC
01316D	A4DD
01316E	A4DE
01316F	A4DF
013170	A4E0
013171	A4E1
013172	A4E2
013173	A4E3
013174	A4E4
013175	A4E5
013176	A4E6
013177	A4E7
013178	A4E8
013179	A4E9
01317A	A4EA
01317B	A4EB
01317C	A4EC
01317D	A4ED
01317E	A4EE
01317F	A4EF
013180	A4F0
013181	A4F1
013182	A4F2
013183	A4F3
013184	A4F4
013185	A4F5
013186	A4F6
013187	A4F7
013188	A4F8
013189	A4F9
01318A	A4FA
01318B	A4FB
01318C	A4FC
01318D	A4FD
01318E	A4FE
01CA47	A541
01CA48	A542
01CA49	A543
01CA4A	A544
01CA4B	A545
01CA4E	A546
01CA4F	A547
01CA51	A548
01CA52	A549
01CA53	A54A
01CA55	A54B
01CA56	A54C
01CA57	A54D
01CA58	A54E
01CA59	A54F
01CA5A	A550
01CA5B	A551
01CA5E	A552
01CA62	A553
01CA63	A554
01CA64	A555
01CA65	A556
01CA66	A557
01CA67	A558
01CA69	A559
01CA6A	A55A
01CA6B	A561
01CA6C	A562
01CA6D	A563
01CA6E	A564
01CA6F	A565
01CA70	A566
01CA71	A567
01CA72	A568
01CA73	A569
01CA74	A56A
01CA75	A56B
01CA76	A56C
01CA77	A56D
01CA78	A56E
01CA79	A56F
01CA7A	A570
01CA7B	A571
01CA7C	A572
01CA7E	A573
01CA7F	A574
01CA80	A575
01CA81	A576
01CA82	A577
01CA83	A578
01CA85	A579
01CA86	A57A
01CA87	A581
01CA88	A582
01CA89	A583
01CA8A	A584
01CA8B	A585
01CA8C	A586
01CA8D	A587
01CA8E	A588
01CA8F	A589
01CA90	A58A
01CA91	A58B
01CA92	A58C
01CA93	A58D
01CA94	A58E
01CA95	A58F
01CA96	A590
01CA97	A591
01CA99	A592
01CA9A	A593
01CA9B	A594
01CA9C	A595
01CA9D	A596
01CA9E	A597
01CA9F	A598
01CAA0	A599
01CAA1	A59A
01CAA2	A59B
01CAA3	A59C
01CAA4	A59D
01CAA5	A59E
01CAA6	A59F
01CAA7	A5A0
012170	A5A1
012171	A5A2
012172	A5A3
012173	A5A4
012174	A5A5
012175	A5A6
012176	A5A7
012177	A5A8
012178	A5A9
012179	A5AA
012160	A5B0
012161	A5B1
012162	A5B2
012163	A5B3
012164	A5B4
012165	A5B5
012166	A5B6
012167	A5B7
012168	A5B8
012169	A5B9
010391	A5C1
010392	A5C2
010393	A5C3
010394	A5C4
010395	A5C5
010396	A5C6
010397	A5C7
010398	A5C8
010399	A5C9
01039A	A5CA
01039B	A5CB
01039C	A5CC
01039D	A5CD
01039E	A5CE
01039F	A5CF
0103A0	A5D0
0103A1	A5D1
0103A3	A5D2
0103A4	A5D3
0103A5	A5D4
0103A6	A5D5
0103A7	A5D6
0103A8	A5D7
0103A9	A5D8
0103B1	A5E1
0103B2	A5E2
0103B3	A5E3
0103B4	A5E4
0103B5	A5E5
0103B6	A5E6
0103B7	A5E7
0103B8	A5E8
0103B9	A5E9
0103BA	A5EA
0103BB	A5EB
0103BC	A5EC
0103BD	A5ED
0103BE	A5EE
0103BF	A5EF
0103C0	A5F0
0103C1	A5F1
0103C3	A5F2
0103C4	A5F3
0103C5	A5F4
0103C6	A5F5
0103C7	A5F6
0103C8	A5F7
0103C9	A5F8
01CAA8	A641
01CAA9	A642
01CAAA	A643
01CAAB	A644
01CAAC	A645
01CAAD	A646
01CAAE	A647
01CAAF	A648
01CAB0	A649
01CAB1	A64A
01CAB2	A64B
01CAB3	A64C
01CAB4	A64D
01CAB5	A64E
01CAB6	A64F
01CAB7	A650
01CAB8	A651
01CAB9	A652
01CABA	A653
01CABB	A654
01CABE	A655
01CABF	A656
01CAC1	A657
01CAC2	A658
01CAC3	A659
01CAC5	A65A
01CAC6	A661
01CAC7	A662
01CAC8	A663
01CAC9	A664
01CACA	A665
01CACB	A666
01CACE	A667
01CAD0	A668
01CAD2	A669
01CAD4	A66A
01CAD5	A66B
01CAD6	A66C
01CAD7	A66D
01CADA	A66E
01CADB	A66F
01CADC	A670
01CADD	A671
01CADE	A672
01CADF	A673
01CAE1	A674
01CAE2	A675
01CAE3	A676
01CAE4	A677
01CAE5	A678
01CAE6	A679
01CAE7	A67A
01CAE8	A681
01CAE9	A682
01CAEA	A683
01CAEB	A684
01CAED	A685
01CAEE	A686
01CAEF	A687
01CAF0	A688
01CAF1	A689
01CAF2	A68A
01CAF3	A68B
01CAF5	A68C
01CAF6	A68D
01CAF7	A68E
01CAF8	A68F
01CAF9	A690
01CAFA	A691
01CAFB	A692
01CAFC	A693
01CAFD	A694
01CAFE	A695
01CAFF	A696
01CB00	A697
01CB01	A698
01CB02	A699
01CB03	A69A
01CB04	A69B
01CB05	A69C
01CB06	A69D
01CB07	A69E
01CB09	A69F
01CB0A	A6A0
012500	A6A1
012502	A6A2
01250C	A6A3
012510	A6A4
012518	A6A5
012514	A6A6
01251C	A6A7
01252C	A6A8
012524	A6A9
012534	A6AA
01253C	A6AB
012501	A6AC
012503	A6AD
01250F	A6AE
012513	A6AF
01251B	A6B0
012517	A6B1
012523	A6B2
012533	A6B3
01252B	A6B4
01253B	A6B5
01254B	A6B6
012520	A6B7
01252F	A6B8
012528	A6B9
012537	A6BA
01253F	A6BB
01251D	A6BC
012530	A6BD
012525	A6BE
012538	A6BF
012542	A6C0
012512	A6C1
012511	A6C2
01251A	A6C3
012519	A6C4
012516	A6C5
012515	A6C6
01250E	A6C7
01250D	A6C8
01251E	A6C9
01251F	A6CA
012521	A6CB
012522	A6CC
012526	A6CD
012527	A6CE
012529	A6CF
01252A	A6D0
01252D	A6D1
01252E	A6D2
012531	A6D3
012532	A6D4
012535	A6D5
012536	A6D6
012539	A6D7
01253A	A6D8
01253D	A6D9
01253E	A6DA
012540	A6DB
012541	A6DC
012543	A6DD
012544	A6DE
012545	A6DF
012546	A6E0
012547	A6E1
012548	A6E2
012549	A6E3
01254A	A6E4
01CB0B	A741
01CB0C	A742
01CB0D	A743
01CB0E	A744
01CB0F	A745
01CB11	A746
01CB12	A747
01CB13	A748
01CB15	A749
01CB16	A74A
01CB17	A74B
01CB19	A74C
01CB1A	A74D
01CB1B	A74E
01CB1C	A74F
01CB1D	A750
01CB1E	A751
01CB1F	A752
01CB22	A753
01CB23	A754
01CB24	A755
01CB25	A756
01CB26	A757
01CB27	A758
01CB28	A759
01CB29	A75A
01CB2A	A761
01CB2B	A762
01CB2C	A763
01CB2D	A764
01CB2E	A765
01CB2F	A766
01CB30	A767
01CB31	A768
01CB32	A769
01CB33	A76A
01CB34	A76B
01CB35	A76C
01CB36	A76D
01CB37	A76E
01CB38	A76F
01CB39	A770
01CB3A	A771
01CB3B	A772
01CB3C	A773
01CB3D	A774
01CB3E	A775
01CB3F	A776
01CB40	A777
01CB42	A778
01CB43	A779
01CB44	A77A
01CB45	A781
01CB46	A782
01CB47	A783
01CB4A	A784
01CB4B	A785
01CB4D	A786
01CB4E	A787
01CB4F	A788
01CB51	A789
01CB52	A78A
01CB53	A78B
01CB54	A78C
01CB55	A78D
01CB56	A78E
01CB57	A78F
01CB5A	A790
01CB5B	A791
01CB5C	A792
01CB5E	A793
01CB5F	A794
01CB60	A795
01CB61	A796
01CB62	A797
01CB63	A798
01CB65	A799
01CB66	A79A
01CB67	A79B
01CB68	A79C
01CB69	A79D
01CB6A	A79E
01CB6B	A79F
01CB6C	A7A0
013395	A7A1
013396	A7A2
013397	A7A3
012113	A7A4
013398	A7A5
0133C4	A7A6
0133A3	A7A7
0133A4	A7A8
0133A5	A7A9
0133A6	A7AA
013399	A7AB
01339A	A7AC
01339B	A7AD
01339C	A7AE
01339D	A7AF
01339E	A7B0
01339F	A7B1
0133A0	A7B2
0133A1	A7B3
0133A2	A7B4
0133CA	A7B5
01338D	A7B6
01338E	A7B7
01338F	A7B8
0133CF	A7B9
013388	A7BA
013389	A7BB
0133C8	A7BC
0133A7	A7BD
0133A8	A7BE
0133B0	A7BF
0133B1	A7C0
0133B2	A7C1
0133B3	A7C2
0133B4	A7C3
0133B5	A7C4
0133B6	A7C5
0133B7	A7C6
0133B8	A7C7
0133B9	A7C8
013380	A7C9
013381	A7CA
013382	A7CB
013383	A7CC
013384	A7CD
0133BA	A7CE
0133BB	A7CF
0133BC	A7D0
0133BD	A7D1
0133BE	A7D2
0133BF	A7D3
013390	A7D4
013391	A7D5
013392	A7D6
013393	A7D7
013394	A7D8
012126	A7D9
0133C0	A7DA
0133C1	A7DB
01338A	A7DC
01338B	A7DD
01338C	A7DE
0133D6	A7DF
0133C5	A7E0
0133AD	A7E1
0133AE	A7E2
0133AF	A7E3
0133DB	A7E4
0133A9	A7E5
0133AA	A7E6
0133AB	A7E7
0133AC	A7E8
0133DD	A7E9
0133D0	A7EA
0133D3	A7EB
0133C3	A7EC
0133C9	A7ED
0133DC	A7EE
0133C6	A7EF
01CB6D	A841
01CB6E	A842
01CB6F	A843
01CB70	A844
01CB71	A845
01CB72	A846
01CB73	A847
01CB74	A848
01CB75	A849
01CB76	A84A
01CB77	A84B
01CB7A	A84C
01CB7B	A84D
01CB7C	A84E
01CB7D	A84F
01CB7E	A850
01CB7F	A851
01CB80	A852
01CB81	A853
01CB82	A854
01CB83	A855
01CB84	A856
01CB85	A857
01CB86	A858
01CB87	A859
01CB88	A85A
01CB89	A861
01CB8A	A862
01CB8B	A863
01CB8C	A864
01CB8D	A865
01CB8E	A866
01CB8F	A867
01CB90	A868
01CB91	A869
01CB92	A86A
01CB93	A86B
01CB94	A86C
01CB95	A86D
01CB96	A86E
01CB97	A86F
01CB98	A870
01CB99	A871
01CB9A	A872
01CB9B	A873
01CB9D	A874
01CB9E	A875
01CB9F	A876
01CBA0	A877
01CBA1	A878
01CBA2	A879
01CBA3	A87A
01CBA4	A881
01CBA5	A882
01CBA6	A883
01CBA7	A884
01CBA8	A885
01CBA9	A886
01CBAA	A887
01CBAB	A888
01CBAC	A889
01CBAD	A88A
01CBAE	A88B
01CBAF	A88C
01CBB0	A88D
01CBB1	A88E
01CBB2	A88F
01CBB3	A890
01CBB4	A891
01CBB5	A892
01CBB6	A893
01CBB7	A894
01CBB9	A895
01CBBA	A896
01CBBB	A897
01CBBC	A898
01CBBD	A899
01CBBE	A89A
01CBBF	A89B
01CBC0	A89C
01CBC1	A89D
01CBC2	A89E
01CBC3	A89F
01CBC4	A8A0
01C6	A8A1
01D0	A8A2
01AA	A8A3
010126	A8A4
010132	A8A6
01013F	A8A8
010141	A8A9
01D8	A8AA
010152	A8AB
01BA	A8AC
01DE	A8AD
010166	A8AE
01014A	A8AF
013260	A8B1
013261	A8B2
013262	A8B3
013263	A8B4
013264	A8B5
013265	A8B6
013266	A8B7
013267	A8B8
013268	A8B9
013269	A8BA
